Id,Predicted
16986,23
16987,43
16988,12
16989,19
16990,31
16991,6
16992,0
16993,41
16994,1
16995,12
16996,21
16997,46
16998,11
16999,6
17000,14
17001,0
17002,20
17003,10
17004,3
17005,30
17006,8
17007,0
17008,8
17009,6
17010,18
17011,38
17012,1
17013,9
17014,15
17015,35
17016,8
17017,15
17018,22
17019,1
17020,36
17021,28
17022,5
17023,26
17024,3
17025,31
17026,28
17027,36
17028,34
17029,36
17030,23
17031,44
17032,32
17033,45
17034,31
17035,8
17036,37
17037,29
17038,40
17039,20
17040,3
17041,30
17042,21
17043,40
17044,34
17045,27
17046,33
17047,17
17048,46
17049,45
17050,3
17051,23
17052,37
17053,20
17054,14
17055,43
17056,42
17057,38
17058,20
17059,32
17060,29
17061,15
17062,32
17063,13
17064,36
17065,1
17066,5
17067,13
17068,6
17069,11
17070,1
17071,35
17072,37
17073,26
17074,30
17075,6
17076,7
17077,2
17078,6
17079,24
17080,17
17081,7
17082,44
17083,9
17084,1
17085,23
17086,0
17087,42
17088,38
17089,2
17090,7
17091,36
17092,6
17093,25
17094,22
17095,36
17096,19
17097,24
17098,9
17099,32
17100,12
17101,25
17102,42
17103,10
17104,26
17105,29
17106,35
17107,1
17108,28
17109,2
17110,23
17111,37
17112,0
17113,22
17114,8
17115,13
17116,9
17117,45
17118,27
17119,43
17120,14
17121,29
17122,18
17123,15
17124,1
17125,25
17126,36
17127,32
17128,37
17129,13
17130,16
17131,19
17132,41
17133,12
17134,46
17135,12
17136,11
17137,6
17138,14
17139,44
17140,22
17141,35
17142,25
17143,17
17144,36
17145,14
17146,29
17147,16
17148,34
17149,37
17150,45
17151,3
17152,19
17153,19
17154,20
17155,21
17156,4
17157,40
17158,31
17159,8
17160,8
17161,32
17162,11
17163,28
17164,0
17165,29
17166,17
17167,5
17168,35
17169,11
17170,40
17171,35
17172,12
17173,19
17174,7
17175,33
17176,0
17177,32
17178,20
17179,22
17180,29
17181,17
17182,0
17183,17
17184,41
17185,29
17186,24
17187,32
17188,20
17189,38
17190,1
17191,9
17192,12
17193,27
17194,10
17195,45
17196,19
17197,3
17198,26
17199,26
17200,42
17201,36
17202,41
17203,35
17204,41
17205,14
17206,10
17207,40
17208,0
17209,22
17210,37
17211,30
17212,9
17213,11
17214,45
17215,0
17216,14
17217,12
17218,38
17219,38
17220,38
17221,34
17222,35
17223,17
17224,3
17225,15
17226,19
17227,28
17228,23
17229,15
17230,29
17231,27
17232,41
17233,45
17234,19
17235,31
17236,31
17237,14
17238,38
17239,44
17240,0
17241,26
17242,2
17243,18
17244,23
17245,15
17246,45
17247,39
17248,3
17249,4
17250,9
17251,19
17252,23
17253,20
17254,27
17255,42
17256,1
17257,15
17258,45
17259,0
17260,11
17261,32
17262,19
17263,0
17264,27
17265,45
17266,31
17267,9
17268,46
17269,22
17270,41
17271,0
17272,18
17273,33
17274,26
17275,16
17276,28
17277,17
17278,43
17279,45
17280,32
17281,16
17282,12
17283,28
17284,45
17285,26
17286,11
17287,14
17288,40
17289,2
17290,27
17291,8
17292,28
17293,15
17294,26
17295,9
17296,29
17297,46
17298,1
17299,36
17300,23
17301,9
17302,45
17303,35
17304,30
17305,12
17306,23
17307,11
17308,10
17309,4
17310,23
17311,12
17312,43
17313,0
17314,17
17315,34
17316,7
17317,8
17318,8
17319,11
17320,9
17321,32
17322,33
17323,2
17324,17
17325,26
17326,36
17327,1
17328,39
17329,39
17330,7
17331,46
17332,40
17333,16
17334,22
17335,5
17336,27
17337,0
17338,13
17339,6
17340,38
17341,23
17342,18
17343,23
17344,25
17345,36
17346,4
17347,20
17348,19
17349,43
17350,9
17351,11
17352,13
17353,35
17354,14
17355,23
17356,38
17357,11
17358,35
17359,5
17360,29
17361,14
17362,4
17363,20
17364,37
17365,34
17366,37
17367,44
17368,46
17369,36
17370,14
17371,34
17372,43
17373,34
17374,1
17375,13
17376,45
17377,22
17378,20
17379,3
17380,45
17381,28
17382,20
17383,0
17384,15
17385,30
17386,13
17387,15
17388,19
17389,30
17390,5
17391,4
17392,37
17393,37
17394,39
17395,45
17396,33
17397,39
17398,29
17399,20
17400,30
17401,43
17402,11
17403,19
17404,18
17405,37
17406,42
17407,38
17408,22
17409,45
17410,16
17411,17
17412,28
17413,6
17414,43
17415,30
17416,4
17417,0
17418,28
17419,15
17420,2
17421,16
17422,42
17423,0
17424,44
17425,45
17426,22
17427,46
17428,40
17429,34
17430,7
17431,35
17432,32
17433,6
17434,35
17435,4
17436,30
17437,41
17438,32
17439,27
17440,33
17441,6
17442,15
17443,13
17444,5
17445,4
17446,8
17447,35
17448,18
17449,8
17450,0
17451,46
17452,22
17453,9
17454,30
17455,23
17456,10
17457,6
17458,9
17459,16
17460,12
17461,19
17462,38
17463,13
17464,7
17465,0
17466,16
17467,36
17468,43
17469,44
17470,35
17471,0
17472,46
17473,25
17474,7
17475,30
17476,25
17477,6
17478,2
17479,0
17480,13
17481,9
17482,3
17483,4
17484,43
17485,14
17486,0
17487,40
17488,18
17489,32
17490,22
17491,37
17492,4
17493,46
17494,19
17495,12
17496,20
17497,32
17498,7
17499,43
17500,43
17501,33
17502,42
17503,11
17504,16
17505,0
17506,39
17507,37
17508,19
17509,37
17510,45
17511,40
17512,15
17513,27
17514,38
17515,37
17516,16
17517,39
17518,45
17519,23
17520,1
17521,36
17522,30
17523,46
17524,45
17525,43
17526,17
17527,44
17528,46
17529,42
17530,38
17531,45
17532,15
17533,40
17534,13
17535,43
17536,12
17537,42
17538,7
17539,9
17540,45
17541,3
17542,19
17543,20
17544,44
17545,45
17546,30
17547,11
17548,40
17549,39
17550,14
17551,22
17552,26
17553,3
17554,37
17555,1
17556,35
17557,17
17558,36
17559,6
17560,17
17561,39
17562,26
17563,33
17564,1
17565,30
17566,39
17567,34
17568,30
17569,17
17570,34
17571,0
17572,33
17573,0
17574,45
17575,25
17576,39
17577,16
17578,1
17579,37
17580,2
17581,39
17582,8
17583,15
17584,36
17585,22
17586,9
17587,45
17588,31
17589,38
17590,31
17591,30
17592,44
17593,37
17594,31
17595,4
17596,16
17597,40
17598,9
17599,3
17600,29
17601,33
17602,13
17603,34
17604,32
17605,23
17606,17
17607,6
17608,19
17609,31
17610,26
17611,11
17612,0
17613,37
17614,16
17615,43
17616,12
17617,5
17618,11
17619,23
17620,41
17621,3
17622,41
17623,34
17624,42
17625,7
17626,12
17627,44
17628,1
17629,38
17630,30
17631,18
17632,46
17633,9
17634,43
17635,17
17636,9
17637,8
17638,18
17639,10
17640,11
17641,42
17642,39
17643,28
17644,12
17645,17
17646,29
17647,0
17648,12
17649,2
17650,20
17651,5
17652,37
17653,12
17654,1
17655,0
17656,38
17657,20
17658,5
17659,31
17660,1
17661,40
17662,28
17663,40
17664,9
17665,36
17666,7
17667,33
17668,17
17669,29
17670,27
17671,1
17672,2
17673,26
17674,18
17675,5
17676,15
17677,13
17678,4
17679,30
17680,42
17681,18
17682,0
17683,39
17684,12
17685,38
17686,44
17687,17
17688,15
17689,2
17690,17
17691,36
17692,38
17693,2
17694,9
17695,39
17696,29
17697,0
17698,6
17699,30
17700,8
17701,8
17702,0
17703,25
17704,7
17705,26
17706,6
17707,2
17708,13
17709,23
17710,23
17711,35
17712,24
17713,6
17714,4
17715,1
17716,30
17717,15
17718,1
17719,2
17720,30
17721,4
17722,13
17723,6
17724,45
17725,11
17726,21
17727,16
17728,29
17729,20
17730,16
17731,6
17732,32
17733,31
17734,16
17735,0
17736,36
17737,18
17738,26
17739,9
17740,12
17741,1
17742,34
17743,28
17744,45
17745,0
17746,25
17747,15
17748,40
17749,3
17750,5
17751,41
17752,15
17753,42
17754,46
17755,22
17756,12
17757,35
17758,36
17759,40
17760,13
17761,27
17762,26
17763,7
17764,43
17765,38
17766,20
17767,33
17768,3
17769,14
17770,40
17771,17
17772,5
17773,32
17774,38
17775,9
17776,45
17777,8
17778,32
17779,43
17780,22
17781,43
17782,8
17783,9
17784,39
17785,7
17786,27
17787,9
17788,41
17789,46
17790,29
17791,6
17792,23
17793,29
17794,15
17795,32
17796,12
17797,1
17798,9
17799,19
17800,4
17801,28
17802,0
17803,44
17804,9
17805,36
17806,31
17807,33
17808,37
17809,44
17810,23
17811,41
17812,41
17813,32
17814,40
17815,23
17816,34
17817,44
17818,6
17819,20
17820,23
17821,30
17822,22
17823,40
17824,44
17825,18
17826,6
17827,1
17828,30
17829,21
17830,1
17831,32
17832,9
17833,42
17834,19
17835,0
17836,9
17837,24
17838,1
17839,39
17840,27
17841,35
17842,33
17843,29
17844,29
17845,7
17846,30
17847,40
17848,37
17849,1
17850,1
17851,28
17852,9
17853,6
17854,6
17855,40
17856,0
17857,12
17858,32
17859,5
17860,0
17861,43
17862,17
17863,4
17864,25
17865,22
17866,33
17867,30
17868,17
17869,32
17870,42
17871,23
17872,19
17873,25
17874,9
17875,41
17876,14
17877,22
17878,4
17879,44
17880,38
17881,22
17882,22
17883,19
17884,34
17885,38
17886,16
17887,20
17888,28
17889,23
17890,42
17891,41
17892,14
17893,17
17894,14
17895,0
17896,40
17897,26
17898,42
17899,33
17900,13
17901,0
17902,15
17903,39
17904,30
17905,13
17906,36
17907,7
17908,36
17909,14
17910,41
17911,36
17912,36
17913,1
17914,8
17915,39
17916,46
17917,10
17918,19
17919,20
17920,41
17921,12
17922,5
17923,46
17924,4
17925,7
17926,7
17927,22
17928,25
17929,16
17930,7
17931,28
17932,36
17933,13
17934,40
17935,21
17936,31
17937,43
17938,4
17939,44
17940,13
17941,40
17942,22
17943,19
17944,17
17945,10
17946,41
17947,32
17948,32
17949,11
17950,37
17951,5
17952,39
17953,9
17954,42
17955,42
17956,45
17957,31
17958,46
17959,34
17960,27
17961,9
17962,35
17963,2
17964,27
17965,19
17966,44
17967,36
17968,38
17969,4
17970,38
17971,0
17972,22
17973,30
17974,12
17975,23
17976,27
17977,1
17978,39
17979,19
17980,16
17981,6
17982,46
17983,38
17984,25
17985,5
17986,43
17987,21
17988,42
17989,33
17990,31
17991,2
17992,44
17993,26
17994,25
17995,38
17996,38
17997,37
17998,35
17999,25
18000,30
18001,4
18002,10
18003,39
18004,13
18005,31
18006,9
18007,35
18008,31
18009,31
18010,38
18011,34
18012,35
18013,6
18014,6
18015,34
18016,2
18017,25
18018,23
18019,27
18020,2
18021,17
18022,10
18023,45
18024,27
18025,10
18026,13
18027,30
18028,40
18029,0
18030,4
18031,19
18032,43
18033,31
18034,25
18035,40
18036,13
18037,32
18038,37
18039,39
18040,33
18041,16
18042,16
18043,33
18044,32
18045,13
18046,30
18047,40
18048,12
18049,22
18050,39
18051,36
18052,5
18053,46
18054,35
18055,4
18056,15
18057,46
18058,29
18059,21
18060,10
18061,0
18062,38
18063,39
18064,20
18065,29
18066,7
18067,34
18068,12
18069,45
18070,25
18071,35
18072,20
18073,32
18074,1
18075,33
18076,13
18077,4
18078,16
18079,3
18080,38
18081,11
18082,1
18083,14
18084,12
18085,11
18086,12
18087,30
18088,5
18089,19
18090,23
18091,18
18092,19
18093,25
18094,46
18095,31
18096,17
18097,32
18098,33
18099,0
18100,7
18101,11
18102,26
18103,43
18104,35
18105,38
18106,9
18107,2
18108,2
18109,0
18110,46
18111,39
18112,15
18113,11
18114,41
18115,1
18116,25
18117,16
18118,43
18119,24
18120,35
18121,34
18122,5
18123,37
18124,45
18125,10
18126,23
18127,20
18128,40
18129,38
18130,46
18131,4
18132,7
18133,2
18134,16
18135,20
18136,39
18137,37
18138,1
18139,39
18140,19
18141,26
18142,12
18143,35
18144,18
18145,32
18146,9
18147,34
18148,46
18149,10
18150,17
18151,12
18152,46
18153,20
18154,1
18155,13
18156,21
18157,11
18158,37
18159,0
18160,43
18161,9
18162,40
18163,42
18164,27
18165,13
18166,13
18167,17
18168,1
18169,34
18170,2
18171,14
18172,46
18173,40
18174,7
18175,43
18176,17
18177,12
18178,0
18179,10
18180,34
18181,30
18182,46
18183,37
18184,34
18185,40
18186,11
18187,40
18188,0
18189,14
18190,0
18191,25
18192,33
18193,23
18194,19
18195,42
18196,41
18197,46
18198,14
18199,43
18200,28
18201,18
18202,28
18203,31
18204,14
18205,38
18206,11
18207,14
18208,39
18209,5
18210,13
18211,33
18212,39
18213,21
18214,17
18215,43
18216,14
18217,21
18218,9
18219,26
18220,13
18221,22
18222,0
18223,20
18224,46
18225,10
18226,37
18227,6
18228,14
18229,0
18230,46
18231,0
18232,37
18233,1
18234,1
18235,5
18236,5
18237,46
18238,2
18239,22
18240,34
18241,31
18242,1
18243,35
18244,20
18245,15
18246,28
18247,11
18248,40
18249,19
18250,26
18251,40
18252,29
18253,17
18254,46
18255,22
18256,17
18257,39
18258,22
18259,10
18260,44
18261,35
18262,23
18263,39
18264,5
18265,3
18266,20
18267,44
18268,28
18269,18
18270,1
18271,27
18272,7
18273,14
18274,7
18275,15
18276,11
18277,38
18278,33
18279,19
18280,14
18281,9
18282,0
18283,4
18284,16
18285,20
18286,21
18287,30
18288,0
18289,12
18290,11
18291,17
18292,46
18293,16
18294,32
18295,22
18296,41
18297,42
18298,5
18299,29
18300,7
18301,26
18302,17
18303,26
18304,18
18305,13
18306,27
18307,13
18308,33
18309,34
18310,45
18311,14
18312,0
18313,31
18314,35
18315,3
18316,19
18317,0
18318,16
18319,31
18320,28
18321,16
18322,35
18323,13
18324,38
18325,26
18326,1
18327,10
18328,37
18329,12
18330,27
18331,39
18332,19
18333,44
18334,1
18335,1
18336,34
18337,16
18338,29
18339,46
18340,36
18341,11
18342,5
18343,10
18344,0
18345,33
18346,9
18347,44
18348,44
18349,40
18350,16
18351,11
18352,41
18353,28
18354,11
18355,31
18356,1
18357,30
18358,32
18359,27
18360,26
18361,25
18362,40
18363,40
18364,1
18365,11
18366,28
18367,15
18368,3
18369,9
18370,27
18371,7
18372,5
18373,34
18374,31
18375,6
18376,43
18377,16
18378,25
18379,1
18380,41
18381,20
18382,2
18383,0
18384,40
18385,29
18386,8
18387,23
18388,36
18389,17
18390,30
18391,42
18392,34
18393,30
18394,20
18395,37
18396,29
18397,23
18398,34
18399,4
18400,36
18401,19
18402,22
18403,35
18404,5
18405,39
18406,11
18407,16
18408,0
18409,25
18410,26
18411,0
18412,34
18413,16
18414,30
18415,37
18416,22
18417,16
18418,2
18419,43
18420,39
18421,9
18422,22
18423,32
18424,43
18425,45
18426,31
18427,28
18428,2
18429,12
18430,25
18431,45
18432,22
18433,20
18434,45
18435,34
18436,30
18437,45
18438,11
18439,38
18440,0
18441,11
18442,20
18443,34
18444,25
18445,7
18446,40
18447,37
18448,7
18449,11
18450,5
18451,40
18452,20
18453,0
18454,26
18455,18
18456,20
18457,4
18458,4
18459,9
18460,43
18461,33
18462,37
18463,41
18464,16
18465,45
18466,16
18467,27
18468,12
18469,28
18470,26
18471,10
18472,1
18473,21
18474,26
18475,15
18476,32
18477,14
18478,45
18479,1
18480,19
18481,9
18482,35
18483,45
18484,39
18485,14
18486,14
18487,43
18488,41
18489,9
18490,19
18491,46
18492,44
18493,27
18494,44
18495,18
18496,30
18497,38
18498,19
18499,10
18500,6
18501,21
18502,28
18503,3
18504,26
18505,0
18506,14
18507,37
18508,33
18509,43
18510,14
18511,19
18512,9
18513,23
18514,10
18515,23
18516,2
18517,43
18518,37
18519,31
18520,0
18521,43
18522,5
18523,40
18524,40
18525,0
18526,35
18527,19
18528,42
18529,15
18530,34
18531,18
18532,3
18533,37
18534,6
18535,15
18536,33
18537,14
18538,43
18539,45
18540,18
18541,45
18542,22
18543,30
18544,11
18545,8
18546,35
18547,40
18548,4
18549,22
18550,39
18551,28
18552,14
18553,22
18554,25
18555,5
18556,0
18557,18
18558,21
18559,40
18560,2
18561,11
18562,9
18563,40
18564,19
18565,34
18566,0
18567,20
18568,1
18569,43
18570,31
18571,30
18572,28
18573,9
18574,22
18575,36
18576,42
18577,9
18578,32
18579,21
18580,33
18581,10
18582,29
18583,16
18584,39
18585,12
18586,23
18587,2
18588,31
18589,42
18590,42
18591,18
18592,38
18593,46
18594,8
18595,8
18596,27
18597,0
18598,42
18599,39
18600,32
18601,9
18602,16
18603,13
18604,5
18605,20
18606,20
18607,7
18608,8
18609,5
18610,27
18611,8
18612,46
18613,2
18614,0
18615,14
18616,12
18617,9
18618,40
18619,40
18620,7
18621,18
18622,0
18623,3
18624,36
18625,32
18626,32
18627,29
18628,17
18629,18
18630,2
18631,32
18632,4
18633,33
18634,42
18635,22
18636,25
18637,31
18638,40
18639,20
18640,10
18641,43
18642,1
18643,22
18644,17
18645,26
18646,46
18647,20
18648,39
18649,25
18650,30
18651,20
18652,4
18653,19
18654,43
18655,14
18656,3
18657,12
18658,7
18659,1
18660,27
18661,28
18662,34
18663,22
18664,33
18665,35
18666,31
18667,40
18668,26
18669,19
18670,39
18671,46
18672,6
18673,21
18674,10
18675,46
18676,43
18677,0
18678,41
18679,31
18680,33
18681,26
18682,9
18683,34
18684,33
18685,8
18686,46
18687,5
18688,26
18689,9
18690,31
18691,30
18692,13
18693,16
18694,16
18695,15
18696,42
18697,10
18698,12
18699,32
18700,30
18701,34
18702,40
18703,45
18704,14
18705,0
18706,30
18707,31
18708,12
18709,33
18710,2
18711,13
18712,5
18713,19
18714,31
18715,11
18716,26
18717,32
18718,0
18719,30
18720,34
18721,39
18722,22
18723,14
18724,32
18725,11
18726,36
18727,42
18728,9
18729,42
18730,17
18731,32
18732,16
18733,41
18734,10
18735,1
18736,3
18737,4
18738,0
18739,42
18740,12
18741,11
18742,17
18743,26
18744,12
18745,18
18746,43
18747,20
18748,4
18749,10
18750,39
18751,16
18752,30
18753,11
18754,42
18755,8
18756,32
18757,12
18758,23
18759,1
18760,20
18761,37
18762,13
18763,5
18764,44
18765,13
18766,37
18767,15
18768,29
18769,21
18770,6
18771,12
18772,45
18773,28
18774,0
18775,29
18776,0
18777,22
18778,22
18779,31
18780,34
18781,20
18782,8
18783,36
18784,27
18785,43
18786,40
18787,38
18788,0
18789,33
18790,23
18791,29
18792,37
18793,0
18794,45
18795,15
18796,1
18797,26
18798,33
